

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 18:34:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   848  03F9  1703               	bsf	3,6	;RP1=1, select bank3
   849  03FA  1187               	bcf	7,3	;volatile
   850  03FB                     l1660:
   851                           
   852                           ;USART.c: 9:  SPBRGH = 0;
   853  03FB  1683               	bsf	3,5	;RP0=1, select bank1
   854  03FC  1303               	bcf	3,6	;RP1=0, select bank1
   855  03FD  019A               	clrf	26	;volatile
   856  03FE                     l1662:
   857                           
   858                           ;USART.c: 10:  SPBRG = 51;
   859  03FE  3033               	movlw	51
   860  03FF  0099               	movwf	25	;volatile
   861  0400                     l1664:
   862                           
   863                           ;USART.c: 12:  RCSTAbits.SPEN = 1;
   864  0400  1283               	bcf	3,5	;RP0=0, select bank0
   865  0401  1303               	bcf	3,6	;RP1=0, select bank0
   866  0402  1798               	bsf	24,7	;volatile
   867  0403                     l1666:
   868                           
   869                           ;USART.c: 13:  RCSTAbits.RX9 = 0;
   870  0403  1318               	bcf	24,6	;volatile
   871  0404                     l1668:
   872                           
   873                           ;USART.c: 14:  RCSTAbits.CREN = 1;
   874  0404  1618               	bsf	24,4	;volatile
   875  0405                     l1670:
   876                           
   877                           ;USART.c: 15:  TXSTAbits.TXEN = 1;
   878  0405  1683               	bsf	3,5	;RP0=1, select bank1
   879  0406  1303               	bcf	3,6	;RP1=0, select bank1
   880  0407  1698               	bsf	24,5	;volatile
   881  0408                     l220:
   882  0408  0008               	return
   883  0409                     __end_of_USARTcon:
   884                           
   885                           	psect	text2
   886  0352                     __ptext2:	
   887 ;; *************** function _Setup *****************
   888 ;; Defined at:
   889 ;;		line 126 in file "main.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, status,2
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          0       0       0       0       0
   906 ;;      Totals:         0       0       0       0       0
   907 ;;Total ram usage:        0 bytes
   908 ;; Hardware stack levels used: 1
   909 ;; Hardware stack levels required when called: 3
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _Setup
   919  0352                     _Setup:
   920  0352                     l1614:	
   921                           ;incstack = 0
   922                           ; Regs used in _Setup: [wreg+status,2]
   923                           
   924                           
   925                           ;main.c: 128:     ANSEL = 0;
   926  0352  1683               	bsf	3,5	;RP0=1, select bank3
   927  0353  1703               	bsf	3,6	;RP1=1, select bank3
   928  0354  0188               	clrf	8	;volatile
   929                           
   930                           ;main.c: 129:     ANSELH = 0;
   931  0355  0189               	clrf	9	;volatile
   932                           
   933                           ;main.c: 130:     ANSEL = 0;
   934  0356  0188               	clrf	8	;volatile
   935                           
   936                           ;main.c: 131:     TRISA = 0;
   937  0357  1683               	bsf	3,5	;RP0=1, select bank1
   938  0358  1303               	bcf	3,6	;RP1=0, select bank1
   939  0359  0185               	clrf	5	;volatile
   940  035A                     l1616:
   941                           
   942                           ;main.c: 132:     TRISB = 0b00000011;
   943  035A  3003               	movlw	3
   944  035B  0086               	movwf	6	;volatile
   945  035C                     l1618:
   946                           
   947                           ;main.c: 133:     TRISC = 0b10000000;
   948  035C  3080               	movlw	128
   949  035D  0087               	movwf	7	;volatile
   950                           
   951                           ;main.c: 134:     TRISD = 0;
   952  035E  0188               	clrf	8	;volatile
   953                           
   954                           ;main.c: 135:     TRISE = 0;
   955  035F  0189               	clrf	9	;volatile
   956                           
   957                           ;main.c: 136:     PORTA = 0;
   958  0360  1283               	bcf	3,5	;RP0=0, select bank0
   959  0361  1303               	bcf	3,6	;RP1=0, select bank0
   960  0362  0185               	clrf	5	;volatile
   961                           
   962                           ;main.c: 137:     PORTB = 0;
   963  0363  0186               	clrf	6	;volatile
   964                           
   965                           ;main.c: 138:     PORTC = 0;
   966  0364  0187               	clrf	7	;volatile
   967                           
   968                           ;main.c: 139:     PORTD = 0;
   969  0365  0188               	clrf	8	;volatile
   970                           
   971                           ;main.c: 140:     PORTE = 0;
   972  0366  0189               	clrf	9	;volatile
   973  0367                     l1620:
   974                           
   975                           ;main.c: 141:     INTCONbits.TMR0IF = 0;
   976  0367  110B               	bcf	11,2	;volatile
   977  0368                     l1622:
   978                           
   979                           ;main.c: 142:     INTCONbits.RBIF = 0;
   980  0368  100B               	bcf	11,0	;volatile
   981  0369                     l1624:
   982                           
   983                           ;main.c: 143:     INTCONbits.GIE = 1;
   984  0369  178B               	bsf	11,7	;volatile
   985  036A                     l1626:
   986                           
   987                           ;main.c: 144:     INTCONbits.PEIE = 1;
   988  036A  170B               	bsf	11,6	;volatile
   989  036B                     l1628:
   990                           
   991                           ;main.c: 145:     INTCONbits.T0IE = 0;
   992  036B  128B               	bcf	11,5	;volatile
   993  036C                     l1630:
   994                           
   995                           ;main.c: 146:     INTCONbits.RBIE = 1;
   996  036C  158B               	bsf	11,3	;volatile
   997  036D                     l1632:
   998                           
   999                           ;main.c: 147:     IOCBbits.IOCB0 = 1;
  1000  036D  1683               	bsf	3,5	;RP0=1, select bank1
  1001  036E  1303               	bcf	3,6	;RP1=0, select bank1
  1002  036F  1416               	bsf	22,0	;volatile
  1003  0370                     l1634:
  1004                           
  1005                           ;main.c: 148:     IOCBbits.IOCB1 = 1;
  1006  0370  1496               	bsf	22,1	;volatile
  1007  0371                     l1636:
  1008                           
  1009                           ;main.c: 149:     PIR1bits.ADIF = 0;
  1010  0371  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0372  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0373  130C               	bcf	12,6	;volatile
  1013  0374                     l1638:
  1014                           
  1015                           ;main.c: 150:     OSCCONbits.IRCF0 = 1;
  1016  0374  1683               	bsf	3,5	;RP0=1, select bank1
  1017  0375  1303               	bcf	3,6	;RP1=0, select bank1
  1018  0376  160F               	bsf	15,4	;volatile
  1019  0377                     l1640:
  1020                           
  1021                           ;main.c: 151:     OSCCONbits.IRCF1 = 1;
  1022  0377  168F               	bsf	15,5	;volatile
  1023  0378                     l1642:
  1024                           
  1025                           ;main.c: 152:     OSCCONbits.IRCF2 = 1;
  1026  0378  170F               	bsf	15,6	;volatile
  1027                           
  1028                           ;main.c: 153:     ADCON1 = 0;
  1029  0379  019F               	clrf	31	;volatile
  1030  037A                     l1644:
  1031                           
  1032                           ;main.c: 154:     TMR0 = 236;
  1033  037A  30EC               	movlw	236
  1034  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1035  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1036  037D  0081               	movwf	1	;volatile
  1037  037E                     l1646:
  1038                           
  1039                           ;main.c: 155:     WPUBbits.WPUB0 = 1;
  1040  037E  1683               	bsf	3,5	;RP0=1, select bank1
  1041  037F  1303               	bcf	3,6	;RP1=0, select bank1
  1042  0380  1415               	bsf	21,0	;volatile
  1043  0381                     l1648:
  1044                           
  1045                           ;main.c: 156:     WPUBbits.WPUB1 = 1;
  1046  0381  1495               	bsf	21,1	;volatile
  1047  0382                     l1650:
  1048                           
  1049                           ;main.c: 157:     OPTION_REG = 0b01010111;
  1050  0382  3057               	movlw	87
  1051  0383  0081               	movwf	1	;volatile
  1052  0384                     l1652:
  1053                           
  1054                           ;main.c: 158:     PIE1bits.ADIE = 0;
  1055  0384  130C               	bcf	12,6	;volatile
  1056  0385                     l1654:
  1057                           
  1058                           ;main.c: 159:     PIE1bits.RCIE = 1;
  1059  0385  168C               	bsf	12,5	;volatile
  1060  0386                     l1656:
  1061                           
  1062                           ;main.c: 160:     PIE1bits.TXIE = 1;
  1063  0386  160C               	bsf	12,4	;volatile
  1064  0387                     l147:
  1065  0387  0008               	return
  1066  0388                     __end_of_Setup:
  1067                           
  1068                           	psect	text3
  1069  00CC                     __ptext3:	
  1070 ;; *************** function _LECT2 *****************
  1071 ;; Defined at:
  1072 ;;		line 170 in file "main.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       0       0       0       0
  1087 ;;      Locals:         0       0       0       0       0
  1088 ;;      Temps:          0       4       0       0       0
  1089 ;;      Totals:         0       4       0       0       0
  1090 ;;Total ram usage:        4 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; Hardware stack levels required when called: 4
  1093 ;; This function calls:
  1094 ;;		___awdiv
  1095 ;;		___bmul
  1096 ;;		___wmul
  1097 ;;		_num_ascii
  1098 ;; This function is called by:
  1099 ;;		_main
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _LECT2
  1105  00CC                     _LECT2:
  1106  00CC                     l1680:	
  1107                           ;incstack = 0
  1108                           ; Regs used in _LECT2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1109                           
  1110                           
  1111                           ;main.c: 171:     Cen2 = BOTON/100;
  1112  00CC  3064               	movlw	100
  1113  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1114  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1115  00CF  00C0               	movwf	___awdiv@divisor
  1116  00D0  3000               	movlw	0
  1117  00D1  00C1               	movwf	___awdiv@divisor+1
  1118  00D2  0820               	movf	_BOTON,w
  1119  00D3  00C9               	movwf	??_LECT2
  1120  00D4  01CA               	clrf	??_LECT2+1
  1121  00D5  0849               	movf	??_LECT2,w
  1122  00D6  00C2               	movwf	___awdiv@dividend
  1123  00D7  084A               	movf	??_LECT2+1,w
  1124  00D8  00C3               	movwf	___awdiv@dividend+1
  1125  00D9  120A  118A  21CC  120A  118A  	fcall	___awdiv
  1126  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1127  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1128  00E0  0840               	movf	?___awdiv,w
  1129  00E1  00CB               	movwf	??_LECT2+2
  1130  00E2  084B               	movf	??_LECT2+2,w
  1131  00E3  00B3               	movwf	_Cen2
  1132                           
  1133                           ;main.c: 172:     Dec2 = (BOTON-Cen2*100)/10;
  1134  00E4  300A               	movlw	10
  1135  00E5  00C0               	movwf	___awdiv@divisor
  1136  00E6  3000               	movlw	0
  1137  00E7  00C1               	movwf	___awdiv@divisor+1
  1138  00E8  0833               	movf	_Cen2,w
  1139  00E9  00C9               	movwf	??_LECT2
  1140  00EA  01CA               	clrf	??_LECT2+1
  1141  00EB  0849               	movf	??_LECT2,w
  1142  00EC  00BA               	movwf	___wmul@multiplier
  1143  00ED  084A               	movf	??_LECT2+1,w
  1144  00EE  00BB               	movwf	___wmul@multiplier+1
  1145  00EF  309C               	movlw	156
  1146  00F0  00BC               	movwf	___wmul@multiplicand
  1147  00F1  30FF               	movlw	255
  1148  00F2  00BD               	movwf	___wmul@multiplicand+1
  1149  00F3  120A  118A  23B5  120A  118A  	fcall	___wmul
  1150  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1151  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1152  00FA  0820               	movf	_BOTON,w
  1153  00FB  073A               	addwf	?___wmul,w
  1154  00FC  00C2               	movwf	___awdiv@dividend
  1155  00FD  083B               	movf	?___wmul+1,w
  1156  00FE  1803               	skipnc
  1157  00FF  0A3B               	incf	?___wmul+1,w
  1158  0100  00C3               	movwf	___awdiv@dividend+1
  1159  0101  120A  118A  21CC  120A  118A  	fcall	___awdiv
  1160  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0108  0840               	movf	?___awdiv,w
  1163  0109  00CB               	movwf	??_LECT2+2
  1164  010A  084B               	movf	??_LECT2+2,w
  1165  010B  00B2               	movwf	_Dec2
  1166                           
  1167                           ;main.c: 173:     Un2 = (BOTON-Cen2*100-Dec2*10);
  1168  010C  309C               	movlw	156
  1169  010D  00C9               	movwf	??_LECT2
  1170  010E  0849               	movf	??_LECT2,w
  1171  010F  00BA               	movwf	___bmul@multiplicand
  1172  0110  0833               	movf	_Cen2,w
  1173  0111  120A  118A  23DC  120A  118A  	fcall	___bmul
  1174  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0118  00CA               	movwf	??_LECT2+1
  1177  0119  30F6               	movlw	246
  1178  011A  00CB               	movwf	??_LECT2+2
  1179  011B  084B               	movf	??_LECT2+2,w
  1180  011C  00BA               	movwf	___bmul@multiplicand
  1181  011D  0832               	movf	_Dec2,w
  1182  011E  120A  118A  23DC  120A  118A  	fcall	___bmul
  1183  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0125  074A               	addwf	??_LECT2+1,w
  1186  0126  0720               	addwf	_BOTON,w
  1187  0127  00CC               	movwf	??_LECT2+3
  1188  0128  084C               	movf	??_LECT2+3,w
  1189  0129  00B1               	movwf	_Un2
  1190  012A                     l1682:
  1191                           
  1192                           ;main.c: 174:     AC2 = num_ascii(Cen2);
  1193  012A  0833               	movf	_Cen2,w
  1194  012B  120A  118A  22D2  120A  118A  	fcall	_num_ascii
  1195  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0132  00C9               	movwf	??_LECT2
  1198  0133  0849               	movf	??_LECT2,w
  1199  0134  00B0               	movwf	_AC2
  1200  0135                     l1684:
  1201                           
  1202                           ;main.c: 175:     AD2 = num_ascii(Dec2);
  1203  0135  0832               	movf	_Dec2,w
  1204  0136  120A  118A  22D2  120A  118A  	fcall	_num_ascii
  1205  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1206  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1207  013D  00C9               	movwf	??_LECT2
  1208  013E  0849               	movf	??_LECT2,w
  1209  013F  00AF               	movwf	_AD2
  1210  0140                     l1686:
  1211                           
  1212                           ;main.c: 176:     AU2 = num_ascii(Un2);
  1213  0140  0831               	movf	_Un2,w
  1214  0141  120A  118A  22D2  120A  118A  	fcall	_num_ascii
  1215  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0148  00C9               	movwf	??_LECT2
  1218  0149  0849               	movf	??_LECT2,w
  1219  014A  00AE               	movwf	_AU2
  1220  014B                     l153:
  1221  014B  0008               	return
  1222  014C                     __end_of_LECT2:
  1223                           
  1224                           	psect	text4
  1225  014C                     __ptext4:	
  1226 ;; *************** function _LECT1 *****************
  1227 ;; Defined at:
  1228 ;;		line 162 in file "main.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          0       4       0       0       0
  1245 ;;      Totals:         0       4       0       0       0
  1246 ;;Total ram usage:        4 bytes
  1247 ;; Hardware stack levels used: 1
  1248 ;; Hardware stack levels required when called: 4
  1249 ;; This function calls:
  1250 ;;		___awdiv
  1251 ;;		___bmul
  1252 ;;		___wmul
  1253 ;;		_num_ascii
  1254 ;; This function is called by:
  1255 ;;		_main
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _LECT1
  1261  014C                     _LECT1:
  1262  014C                     l1672:	
  1263                           ;incstack = 0
  1264                           ; Regs used in _LECT1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1265                           
  1266                           
  1267                           ;main.c: 163:     Cen1 = CONT/100;
  1268  014C  3064               	movlw	100
  1269  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1270  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1271  014F  00C0               	movwf	___awdiv@divisor
  1272  0150  3000               	movlw	0
  1273  0151  00C1               	movwf	___awdiv@divisor+1
  1274  0152  082A               	movf	_CONT,w
  1275  0153  00C9               	movwf	??_LECT1
  1276  0154  01CA               	clrf	??_LECT1+1
  1277  0155  0849               	movf	??_LECT1,w
  1278  0156  00C2               	movwf	___awdiv@dividend
  1279  0157  084A               	movf	??_LECT1+1,w
  1280  0158  00C3               	movwf	___awdiv@dividend+1
  1281  0159  120A  118A  21CC  120A  118A  	fcall	___awdiv
  1282  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1283  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0160  0840               	movf	?___awdiv,w
  1285  0161  00CB               	movwf	??_LECT1+2
  1286  0162  084B               	movf	??_LECT1+2,w
  1287  0163  00B9               	movwf	_Cen1
  1288                           
  1289                           ;main.c: 164:     Dec1 = (CONT-Cen1*100)/10;
  1290  0164  300A               	movlw	10
  1291  0165  00C0               	movwf	___awdiv@divisor
  1292  0166  3000               	movlw	0
  1293  0167  00C1               	movwf	___awdiv@divisor+1
  1294  0168  0839               	movf	_Cen1,w
  1295  0169  00C9               	movwf	??_LECT1
  1296  016A  01CA               	clrf	??_LECT1+1
  1297  016B  0849               	movf	??_LECT1,w
  1298  016C  00BA               	movwf	___wmul@multiplier
  1299  016D  084A               	movf	??_LECT1+1,w
  1300  016E  00BB               	movwf	___wmul@multiplier+1
  1301  016F  309C               	movlw	156
  1302  0170  00BC               	movwf	___wmul@multiplicand
  1303  0171  30FF               	movlw	255
  1304  0172  00BD               	movwf	___wmul@multiplicand+1
  1305  0173  120A  118A  23B5  120A  118A  	fcall	___wmul
  1306  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1308  017A  082A               	movf	_CONT,w
  1309  017B  073A               	addwf	?___wmul,w
  1310  017C  00C2               	movwf	___awdiv@dividend
  1311  017D  083B               	movf	?___wmul+1,w
  1312  017E  1803               	skipnc
  1313  017F  0A3B               	incf	?___wmul+1,w
  1314  0180  00C3               	movwf	___awdiv@dividend+1
  1315  0181  120A  118A  21CC  120A  118A  	fcall	___awdiv
  1316  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0188  0840               	movf	?___awdiv,w
  1319  0189  00CB               	movwf	??_LECT1+2
  1320  018A  084B               	movf	??_LECT1+2,w
  1321  018B  00B8               	movwf	_Dec1
  1322                           
  1323                           ;main.c: 165:     Un1 = (CONT-Cen1*100-Dec1*10);
  1324  018C  309C               	movlw	156
  1325  018D  00C9               	movwf	??_LECT1
  1326  018E  0849               	movf	??_LECT1,w
  1327  018F  00BA               	movwf	___bmul@multiplicand
  1328  0190  0839               	movf	_Cen1,w
  1329  0191  120A  118A  23DC  120A  118A  	fcall	___bmul
  1330  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0198  00CA               	movwf	??_LECT1+1
  1333  0199  30F6               	movlw	246
  1334  019A  00CB               	movwf	??_LECT1+2
  1335  019B  084B               	movf	??_LECT1+2,w
  1336  019C  00BA               	movwf	___bmul@multiplicand
  1337  019D  0838               	movf	_Dec1,w
  1338  019E  120A  118A  23DC  120A  118A  	fcall	___bmul
  1339  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1340  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1341  01A5  074A               	addwf	??_LECT1+1,w
  1342  01A6  072A               	addwf	_CONT,w
  1343  01A7  00CC               	movwf	??_LECT1+3
  1344  01A8  084C               	movf	??_LECT1+3,w
  1345  01A9  00B7               	movwf	_Un1
  1346  01AA                     l1674:
  1347                           
  1348                           ;main.c: 166:     AC1 = num_ascii(Cen1);
  1349  01AA  0839               	movf	_Cen1,w
  1350  01AB  120A  118A  22D2  120A  118A  	fcall	_num_ascii
  1351  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1352  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1353  01B2  00C9               	movwf	??_LECT1
  1354  01B3  0849               	movf	??_LECT1,w
  1355  01B4  00B6               	movwf	_AC1
  1356  01B5                     l1676:
  1357                           
  1358                           ;main.c: 167:     AD1 = num_ascii(Dec1);
  1359  01B5  0838               	movf	_Dec1,w
  1360  01B6  120A  118A  22D2  120A  118A  	fcall	_num_ascii
  1361  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1362  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1363  01BD  00C9               	movwf	??_LECT1
  1364  01BE  0849               	movf	??_LECT1,w
  1365  01BF  00B5               	movwf	_AD1
  1366  01C0                     l1678:
  1367                           
  1368                           ;main.c: 168:     AU1 = num_ascii(Un1);
  1369  01C0  0837               	movf	_Un1,w
  1370  01C1  120A  118A  22D2  120A  118A  	fcall	_num_ascii
  1371  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1372  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1373  01C8  00C9               	movwf	??_LECT1
  1374  01C9  0849               	movf	??_LECT1,w
  1375  01CA  00B4               	movwf	_AU1
  1376  01CB                     l150:
  1377  01CB  0008               	return
  1378  01CC                     __end_of_LECT1:
  1379                           
  1380                           	psect	text5
  1381  02D2                     __ptext5:	
  1382 ;; *************** function _num_ascii *****************
  1383 ;; Defined at:
  1384 ;;		line 3 in file "ASCII.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  num             1    wreg     unsigned char 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  num             1    2[BANK0 ] unsigned char 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      unsigned char 
  1391 ;; Registers used:
  1392 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         0       1       0       0       0
  1400 ;;      Temps:          0       2       0       0       0
  1401 ;;      Totals:         0       3       0       0       0
  1402 ;;Total ram usage:        3 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; Hardware stack levels required when called: 3
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_LECT1
  1409 ;;		_LECT2
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _num_ascii
  1415  02D2                     _num_ascii:
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  1419                           ;num_ascii@num stored from wreg
  1420  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1421  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1422  02D4  00BC               	movwf	num_ascii@num
  1423  02D5                     l1302:
  1424                           
  1425                           ;ASCII.c: 4:  switch(num){
  1426  02D5  2AEA               	goto	l1372
  1427  02D6                     l1304:
  1428                           
  1429                           ;ASCII.c: 6:   return 0x30;
  1430  02D6  3030               	movlw	48
  1431  02D7  2B12               	goto	l180
  1432  02D8                     l1316:
  1433                           
  1434                           ;ASCII.c: 14:   return 0x31;
  1435  02D8  3031               	movlw	49
  1436  02D9  2B12               	goto	l180
  1437  02DA                     l1322:
  1438                           
  1439                           ;ASCII.c: 18:   return 0x32;
  1440  02DA  3032               	movlw	50
  1441  02DB  2B12               	goto	l180
  1442  02DC                     l1328:
  1443                           
  1444                           ;ASCII.c: 22:   return 0x33;
  1445  02DC  3033               	movlw	51
  1446  02DD  2B12               	goto	l180
  1447  02DE                     l1334:
  1448                           
  1449                           ;ASCII.c: 26:   return 0x34;
  1450  02DE  3034               	movlw	52
  1451  02DF  2B12               	goto	l180
  1452  02E0                     l1340:
  1453                           
  1454                           ;ASCII.c: 30:   return 0x35;
  1455  02E0  3035               	movlw	53
  1456  02E1  2B12               	goto	l180
  1457  02E2                     l1346:
  1458                           
  1459                           ;ASCII.c: 34:   return 0x36;
  1460  02E2  3036               	movlw	54
  1461  02E3  2B12               	goto	l180
  1462  02E4                     l1352:
  1463                           
  1464                           ;ASCII.c: 38:   return 0x37;
  1465  02E4  3037               	movlw	55
  1466  02E5  2B12               	goto	l180
  1467  02E6                     l1358:
  1468                           
  1469                           ;ASCII.c: 42:   return 0x38;
  1470  02E6  3038               	movlw	56
  1471  02E7  2B12               	goto	l180
  1472  02E8                     l1364:
  1473                           
  1474                           ;ASCII.c: 46:   return 0x39;
  1475  02E8  3039               	movlw	57
  1476  02E9  2B12               	goto	l180
  1477  02EA                     l1372:
  1478  02EA  083C               	movf	num_ascii@num,w
  1479  02EB  00BA               	movwf	??_num_ascii
  1480  02EC  01BB               	clrf	??_num_ascii+1
  1481                           
  1482                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1483                           ; Switch size 1, requested type "simple"
  1484                           ; Number of cases is 1, Range of values is 0 to 0
  1485                           ; switch strategies available:
  1486                           ; Name         Instructions Cycles
  1487                           ; simple_byte            4     3 (average)
